Sexo de la persona de referencia;Edad de la persona de referencia;Régimen de tenencia de la vivienda principal;Periodo;Total
Mujeres;De 30 a 44 años;Alquiler a precio de mercado;2014;21,3
Mujeres;De 30 a 44 años;Alquiler a precio de mercado;2013;21,3
Mujeres;De 30 a 44 años;Alquiler a precio de mercado;2012;20,1
Mujeres;De 30 a 44 años;Alquiler a precio de mercado;2011;17,1
Mujeres;De 30 a 44 años;Alquiler a precio de mercado;2010;16,9
Mujeres;De 30 a 44 años;Alquiler a precio de mercado;2009;16,8
Mujeres;De 30 a 44 años;Alquiler a precio de mercado;2008;15,7
Mujeres;De 30 a 44 años;Alquiler a precio de mercado;2007;16,1
Mujeres;De 30 a 44 años;Alquiler a precio de mercado;2006;19,5
Mujeres;De 30 a 44 años;Alquiler a precio de mercado;2005;15,5
Mujeres;De 30 a 44 años;Alquiler a precio de mercado;2004;16,4
Mujeres;De 45 a 64 años;Propiedad;2021;77,3
Mujeres;De 45 a 64 años;Propiedad;2020;77,6
Mujeres;De 45 a 64 años;Propiedad;2019;79,4
Mujeres;De 45 a 64 años;Propiedad;2018;80
Mujeres;De 45 a 64 años;Propiedad;2017;79,9
Mujeres;De 45 a 64 años;Propiedad;2016;79,3
Mujeres;De 45 a 64 años;Propiedad;2015;81,1
Mujeres;De 45 a 64 años;Propiedad;2014;81,4
Mujeres;De 45 a 64 años;Propiedad;2013;80,5
Mujeres;De 45 a 64 años;Propiedad;2012;81,4
Mujeres;De 45 a 64 años;Propiedad;2011;82
Mujeres;De 45 a 64 años;Propiedad;2010;83,1
Mujeres;De 45 a 64 años;Propiedad;2009;81,9
Mujeres;De 45 a 64 años;Propiedad;2008;82,1
Mujeres;De 45 a 64 años;Propiedad;2007;82
Mujeres;De 45 a 64 años;Propiedad;2006;78,6
Mujeres;De 45 a 64 años;Propiedad;2005;83
Mujeres;De 45 a 64 años;Propiedad;2004;82,8
Mujeres;De 45 a 64 años;Alquiler a precio de mercado;2021;13,7
Mujeres;De 45 a 64 años;Alquiler a precio de mercado;2020;12
Mujeres;De 45 a 64 años;Alquiler a precio de mercado;2019;11,1
Mujeres;De 45 a 64 años;Alquiler a precio de mercado;2018;12,9
Mujeres;De 45 a 64 años;Alquiler a precio de mercado;2017;10,9
Mujeres;De 45 a 64 años;Alquiler a precio de mercado;2016;11,9
Mujeres;De 45 a 64 años;Alquiler a precio de mercado;2015;8,8
Mujeres;De 45 a 64 años;Alquiler a precio de mercado;2014;9
Mujeres;De 45 a 64 años;Alquiler a precio de mercado;2013;11,2
Mujeres;De 45 a 64 años;Alquiler a precio de mercado;2012;10,2
Mujeres;De 45 a 64 años;Alquiler a precio de mercado;2011;10
Mujeres;De 45 a 64 años;Alquiler a precio de mercado;2010;8,7
Mujeres;De 45 a 64 años;Alquiler a precio de mercado;2009;8,8
Mujeres;De 45 a 64 años;Alquiler a precio de mercado;2008;8,5
Mujeres;De 45 a 64 años;Alquiler a precio de mercado;2007;8,6
Mujeres;De 45 a 64 años;Alquiler a precio de mercado;2006;10
Mujeres;De 45 a 64 años;Alquiler a precio de mercado;2005;8,8
Mujeres;De 45 a 64 años;Alquiler a precio de mercado;2004;8,9
Mujeres;65 y más años;Propiedad;2021;87,6
Mujeres;65 y más años;Propiedad;2020;88,7
Mujeres;65 y más años;Propiedad;2019;89,8
Mujeres;65 y más años;Propiedad;2018;88,6
Mujeres;65 y más años;Propiedad;2017;87,4
Mujeres;65 y más años;Propiedad;2016;87,5
Mujeres;65 y más años;Propiedad;2015;87,6
Mujeres;65 y más años;Propiedad;2014;87,4
Mujeres;65 y más años;Propiedad;2013;87,2
Mujeres;65 y más años;Propiedad;2012;87,7
Mujeres;65 y más años;Propiedad;2011;87,2
Mujeres;65 y más años;Propiedad;2010;85,4
Mujeres;65 y más años;Propiedad;2009;84,3
Mujeres;65 y más años;Propiedad;2008;83,9
Mujeres;65 y más años;Propiedad;2007;85,2
Mujeres;65 y más años;Propiedad;2006;83,9
Mujeres;65 y más años;Propiedad;2005;83,7
Mujeres;65 y más años;Propiedad;2004;83,2
Mujeres;65 y más años;Alquiler a precio de mercado;2021;5,9
Mujeres;65 y más años;Alquiler a precio de mercado;2020;4,2
Mujeres;65 y más años;Alquiler a precio de mercado;2019;4,1
Mujeres;65 y más años;Alquiler a precio de mercado;2018;3,6
Mujeres;65 y más años;Alquiler a precio de mercado;2017;4,6
Mujeres;65 y más años;Alquiler a precio de mercado;2016;4,1
Mujeres;65 y más años;Alquiler a precio de mercado;2015;3,9
Mujeres;65 y más años;Alquiler a precio de mercado;2014;3,2
Mujeres;65 y más años;Alquiler a precio de mercado;2013;3,5
Mujeres;65 y más años;Alquiler a precio de mercado;2012;3
Mujeres;65 y más años;Alquiler a precio de mercado;2011;3,8
Mujeres;65 y más años;Alquiler a precio de mercado;2010;3,5
Mujeres;65 y más años;Alquiler a precio de mercado;2009;3,2
Mujeres;65 y más años;Alquiler a precio de mercado;2008;4,2
Mujeres;65 y más años;Alquiler a precio de mercado;2007;3,9
Mujeres;65 y más años;Alquiler a precio de mercado;2006;4,5
Mujeres;65 y más años;Alquiler a precio de mercado;2005;4,3
Mujeres;65 y más años;Alquiler a precio de mercado;2004;3,8
